id,material_id,ori_title,creative_id_image,creative_id_brand,creative_id_price,creative_id_promotion,level_one_category_name,is_white_image
81809,,M1金绿猫眼z斯里兰卡天然彩宝18K金钻石镶嵌时尚戒指吊坠耳钉现货,https://img.alicdn.com/bao/uploaded/O1CN01xyVa9S1iZcJM6W53u_!!6000000004427-0-yinhe.jpg,燕煜珠宝,200.0,,珠宝/钻石/翡翠,1
1257365,89512,周大生黄金套链女款5G足金项链花丝蝴蝶吊坠锁骨链生日礼物送女友,https://img.alicdn.com/bao/uploaded/O1CN01mTwa6o1XP7bipEaCd_!!6000000002915-0-yinhe.jpg,Chow Tai Seng/周大生,3379.14,1件8.8折,黄金,1
1247854,89512,周生生Charme宝贝貔貅黄金转运珠足金串珠硬金92624C定价,https://img.alicdn.com/bao/uploaded/O1CN01QavvvJ1l5n99CzMz6_!!6000000004768-0-yinhe.jpg,周生生官方旗舰店,1416.0,1件8.5折,黄金,1
94004,,De Beers 戴比尔斯 Wide Court 18K玫瑰金戒指4mm,https://img.alicdn.com/bao/uploaded/O1CN0183cWY21yqaZ0dfwb3_!!6000000006630-0-yinhe.jpg,DE BEERS/戴比尔斯,8500.0,,珠宝/钻石/翡翠,1
1242234,89512,周大生黄金项链男款足金硬金无畏吊坠酷黑悟空项链送男友生日礼物,https://img.alicdn.com/bao/uploaded/O1CN01c0qSAK2940kNZhkSI_!!6000000008013-0-yinhe.jpg,Chow Tai Seng/周大生,3669.0,1件9折,黄金,1
1394108,89512,8-14mm戴妃王妃吊坠合集纯银强光天然淡水正圆珍珠气质国货之光,https://img.alicdn.com/bao/uploaded/O1CN01bGb9zS1NWm1d5CyxE_!!6000000001578-2-yinhe.png,梧桐家 诸暨珍珠严选(每日上新),159.0,,珠宝/钻石/翡翠,1
80490,,老庙足金黄金银杏叶金项链三生有幸系列婚嫁结婚三金婚庆礼物,https://img.alicdn.com/bao/uploaded/O1CN01IEY0xL1OaitHYyImD_!!6000000001722-0-yinhe.jpg,老庙,15563.0,官方9.5折,黄金,1
4300,89512,若华珠宝夏蝉 刻面红宝石耳环女18K金流苏耳饰彩宝耳钉礼物定制,https://img.alicdn.com/bao/uploaded/O1CN01OQGHZD1KTcSvZ1IPE_!!6000000001165-0-yinhe.jpg,若华（饰品）,1691.0,官方8.5折,珠宝/钻石/翡翠,1
94448,,【中国黄金】珍尚银纯银灵蛇红绳手链轻奢小众精致生日礼物送女友,https://img.alicdn.com/bao/uploaded/O1CN01b91Wz11XsQu4pJluO_!!6000000002979-0-yinhe.jpg,珍·尚银,134.3,下单立减23.7元,饰品/流行首饰/时尚饰品新,1
38340,89512,潮宏基倾玉足金和田玉手链莲蓬两世欢黄金平安扣吊坠挂坠礼物,https://img.alicdn.com/bao/uploaded/O1CN01sCU6lf1SohcO9E3cb_!!6000000002294-0-yinhe.jpg,CHJ/潮宏基,1795.62,1件5.8折,黄金,1
26317,110046,【政府补贴立减500】24期免息 vivo X200s 新品上市高端旗舰拍照大内存手机vivo x200 系列 x200Pro mini,https://img.alicdn.com/bao/uploaded/O1CN01PdCy401X7iX0loJyT_!!6000000002877-2-yinhe.png,vivo,4199.0,,手机,1
1547626,102394,GoPro13影石acepro2配件宠物背带第一人称视角拍摄固定支架狗狗猫咪视角相机配件运动相机胸前背部固定视角,https://img.alicdn.com/bao/uploaded/O1CN01n78UVp1tKT15ePH4w_!!6000000005883-2-yinhe.png,YOOCUANG,30.4,满10减2,3C数码配件,1
28714,110046,Asus/华硕RTX3060/4060/4060TI游戏8G/12G台式机电脑电竞独立显卡,https://img.alicdn.com/bao/uploaded/O1CN01UPv2uk1kA5M2RRGOf_!!6000000004642-0-yinhe.jpg,Asus/华硕,2449.0,满100减20,电脑硬件/显示器/电脑周边,1
62672,,【政府补贴至高15%】OPPO Reno12 超美小直屏天玑 8250 星速版旗舰芯片正品学生智能AI手机,https://img.alicdn.com/bao/uploaded/O1CN016qBFRi1jD0Ubw2vNz_!!6000000004513-0-yinhe.jpg,OPPO,1799.0,,手机,1
998,6,网线千兆家用超六6五5类连接线电脑路由器宽带线监控成品网络线扁,https://img.alicdn.com/bao/uploaded/O1CN01DFmlNE1LY1nKkAtKc_!!6000000001310-0-yinhe.jpg,迅远,2.47,,电子元器件市场,1
1234213,102394,适用 B&O Beosound A1 2nd Gen 二代无线蓝牙音箱桌面支架beoplay A1 三代音箱台面展示架收纳架托架摆件支架,https://img.alicdn.com/bao/uploaded/i2/2204103698619/O1CN01gROtLO2DXYVirVZb4_!!2-item_pic.png,比博欧,37.8,满38减2,3C数码配件,1
21876,"6,102,386",适用ipad钢化膜ipad11苹果air7/6/5保护10ipadpro9平板2025新款mini7护眼2024ar11寸九4/3第十代8全屏2022贴,https://img.alicdn.com/bao/uploaded/O1CN01JanbWP1zTWcxoVa2P_!!6000000006715-0-yinhe.jpg,HEYSMORS/嘿膜,12.8,直降3元,3C数码配件,1
1562823,102386,【国家补贴500元】Samsung/三星 Galaxy S24全视屏新品 第三代骁龙8 AI智能游戏拍照5G手机,https://img.alicdn.com/bao/uploaded/O1CN011Vbhcl1kF7u1yehnH_!!6000000004653-0-yinhe.jpg,Samsung/三星,4149.0,补贴1850元,手机,1
1388487,90329,笔记本电源线联想华硕惠普戴尔宏基电脑适配器梅花三孔充电器电线,https://img.alicdn.com/bao/uploaded/TB1MgUXSgHqK1RjSZFkSut.WFXa.jpg,LPMOSRS/连森,5.9,,电子元器件市场,1
60788,,【官网】HONOR/荣耀X60 Pro 5G智能手机6600mAh青海湖电池绿洲护眼屏AI 抗摔防水 拍照智能官方旗舰店X50,https://img.alicdn.com/bao/uploaded/O1CN01hoObmO1FOyMPHBFIo_!!6000000000478-0-yinhe.jpg,honor/荣耀,1299.0,,手机,1
1545004,102386,本则 超吉出色一次性保鲜膜套免撕保鲜罩袋食品级家专用pe套菜袋,https://img.alicdn.com/bao/uploaded/O1CN01zGQOTG1zDUUj4b8EL_!!6000000006680-0-yinhe.jpg,超吉出色,18.9,满19减3,餐饮具,1
1560638,102386,WEDGWOOD威基伍德欢愉假日粉色2杯2碟咖啡杯礼盒情侣对杯送礼,https://img.alicdn.com/bao/uploaded/O1CN01YQo7Sp1XSmjwoUYZl_!!6000000002923-0-yinhe.jpg,Wedgwood,475.0,官方8.8折,餐饮具,1
4646,89512,一次性勺子单独包装冰淇淋布丁甜品勺子商用塑料小汤勺奶茶店专用,https://img.alicdn.com/bao/uploaded/O1CN01RnKMOU1tvZ7o1yMWQ_!!6000000005964-0-yinhe.jpg,用了么餐具餐饮服务企业店,25.0,满20减3,餐饮具,1
1251302,104460,喜碧温顿泡酒瓶酿酒玻璃空瓶子密封罐带盖葡萄红酒饮料酵素食品级,https://img.alicdn.com/bao/uploaded/O1CN01GxAeCn1aZ8zRZRaly_!!6000000003343-0-yinhe.jpg,Scybe/喜碧,59.9,,厨房/烹饪用具,1
104524,"661,705",美的电磁炉家用炒菜火锅一体全套小型电池炉灶正品官方旗舰店新款,https://img.alicdn.com/bao/uploaded/O1CN01zGgWN31jbHBlMJly6_!!6000000004566-0-yinhe.jpg,Midea/美的,118.0,补贴48元,厨房电器,1
1554183,102386,小天鹅洗烘套装小乌梅2.0小钢炮3.0超薄全嵌10KG洗衣机烘干机组合,https://img.alicdn.com/bao/uploaded/O1CN01ys8fPZ1yioEuDsTtw_!!6000000006613-0-yinhe.jpg,Littleswan/小天鹅,7999.0,补贴2500元,大家电,1
1563810,102386,【康巴赫】不粘锅炒锅304不锈钢蜂窝炒菜锅电磁炉燃气灶通用yn,https://img.alicdn.com/bao/uploaded/O1CN01esHzj61LM7YNQEUW5_!!6000000001284-0-yinhe.jpg,KBH/康巴赫,169.0,满600减431,厨房/烹饪用具,1
99309,,[小灶王]老板燃气灶煤气灶家用定时灶具E1天然气灶台官方旗舰店,https://img.alicdn.com/bao/uploaded/O1CN01jzCKdT1ZDKbjMwfNr_!!6000000003160-0-yinhe.jpg,Robam/老板,1189.0,满999减30,大家电,1
1547472,102386,Georg Jensen 乔治杰生Bernadotte 白葡萄酒杯香槟杯玻璃杯六只装,https://img.alicdn.com/bao/uploaded/O1CN016tdI8g1OQBxr1F7gb_!!6000000001699-0-yinhe.jpg,Georg Jensen,690.0,官方8.8折,餐饮具,1
104560,"661,705",美的电热水壶家用不锈钢电热保温一体烧水壶自动大容量开水壶华凌,https://img.alicdn.com/bao/uploaded/O1CN013pQkZ42723VOiYUUl_!!6000000007738-0-yinhe.jpg,Midea/美的,59.0,补贴24元,厨房电器,1
1544452,104460,女儿红绍兴黄酒精品五年陈1500ml*6坛绍兴酒半干型花雕酒,https://img.alicdn.com/bao/uploaded/O1CN015GRWRk1y1ITLXgkD2_!!6000000006518-0-yinhe.jpg,女儿红,234.0,,酒类,1
1540770,102386,小仙炖鲜炖燕窝2周套餐即食营养滋补品孕妇礼物送长辈,https://img.alicdn.com/bao/uploaded/O1CN01dItXxY1CKtxx4g75J_!!6000000000063-2-yinhe.png,小仙炖,718.0,下单立减340元,传统滋补营养品,1
1542516,102386,莱特维健益生菌胶囊活性益生元9000亿大人中老年调理肠道60粒/瓶,https://img.alicdn.com/bao/uploaded/O1CN01gGYRng1F6Bu2cT7cX_!!6000000000437-0-yinhe.jpg,莱特维健海外旗舰店,116.05,1件9.44折,保健食品/膳食营养补充食品,1
50487,61706,【B站专属】MegaRed脉拓原装进口高含量辅酶q10熬夜护心200mg90粒,https://img.alicdn.com/bao/uploaded/O1CN01P1dCyZ28kJaxWs2jS_!!6000000007970-0-yinhe.jpg,MegaRed/脉拓,289.0,满300减7,保健食品/膳食营养补充食品,1
106139,"661,704",丁禹兮代言甘源鲜虾味虾条豆果网红零食追剧办公休闲食品独立袋装,https://img.alicdn.com/bao/uploaded/i3/725677994/O1CN01MHZ3cW28vJ3qfoK0u_!!2-item_pic.png,KAM YUEN/甘源,17.8,下单立减22.1元,零食/坚果/特产,1
1539863,104460,康师傅方便面汤大师冬阴功海鲜面82g*12桶整箱装泡面速食,https://img.alicdn.com/bao/uploaded/O1CN01QOF08n1ujwgFM5BVS_!!6000000006074-0-yinhe.jpg,康师傅,60.0,,粮油调味/速食/干货/烘焙,1
1292,6,【包邮】信远斋桂花酸梅汤饮料乌梅汤解暑冰镇整箱出游口味任选,https://img.alicdn.com/bao/uploaded/O1CN01cVVkcF1MysPs2wJLn_!!6000000001504-0-yinhe.jpg,信远斋,64.9,,咖啡/麦片/冲饮,1
1536542,104460,昆仑山雪山矿泉水350ml*24瓶天然弱碱性口感清冽,https://img.alicdn.com/bao/uploaded/O1CN015fsEgs1fyOo816nfd_!!6000000004075-2-yinhe.png,昆仑山,76.0,,咖啡/麦片/冲饮,1
3781,89512,椰子水椰汁原液越南原装进口0添加正宗100%纯正天然0蔗糖佩思利官,https://img.alicdn.com/bao/uploaded/O1CN0188mpr728iU6IOPxBT_!!6000000007966-2-yinhe.png,俄罗斯进口馆RUSSupmkt俄品购,9.7,官方8.5折,咖啡/麦片/冲饮,1
31755,110046,空杯巴士|新鲜烘焙意式浓缩拼配商用咖啡豆焦糖油脂美式可磨粉1kg,https://img.alicdn.com/bao/uploaded/O1CN011dOaU41zZ19462zaE_!!6000000006727-0-yinhe.jpg,空杯巴士,96.0,官方8.5折,咖啡/麦片/冲饮,1
1237709,102386,青少年硫磺沐浴露祛痘除螨持久留香儿童沐浴乳液皮肤瘙痒正品官方,https://img.alicdn.com/bao/uploaded/O1CN012ppIOs1nXr0LAMftU_!!6000000005100-0-yinhe.jpg,ORGINESE/欧橘,68.0,直降20元,洗护清洁剂/卫生巾/纸/香薰,1
42259,,20提悬挂式纸巾宿舍实惠装面巾纸餐巾纸整箱卫生纸厨房耐用厕纸抽,https://img.alicdn.com/bao/uploaded/O1CN01qDGa5Y1JcUWwxv5om_!!6000000001049-0-yinhe.jpg,云垚（洗护）,5.01,直降4.89元,洗护清洁剂/卫生巾/纸/香薰,1
22957,102386,丝飘悬挂抽纸擦手提式家用纸巾四层实惠装厕纸挂式卫生纸餐巾纸,https://img.alicdn.com/bao/uploaded/O1CN01vx1dCD1a35EQd3BVE_!!6000000003273-0-yinhe.jpg,丝飘（洗护）,15.9,满5减3,洗护清洁剂/卫生巾/纸/香薰,1
1557778,102386,【宁艺卓同款】高洁丝透气夜安裤贴身防侧漏裤型卫生巾安睡裤,https://img.alicdn.com/bao/uploaded/O1CN01HUxEW61CAMtCnc2Uf_!!6000000000040-0-yinhe.jpg,高洁丝,27.8,下单立减21.1元,洗护清洁剂/卫生巾/纸/香薰,1
1233048,102386,【官方正品】CULTI库俐缇意大利扩香香氛无火藤条室内香薰2700ml,https://img.alicdn.com/bao/uploaded/O1CN01Atx6oH1tru0XsWrPq_!!6000000005956-2-yinhe.png,CULTI/库俐缇,4310.0,满1000减100,洗护清洁剂/卫生巾/纸/香薰,1
80173,,纸巾悬挂式抽纸厨房家用实惠底部餐巾纸擦手厕纸大包卫生纸面巾纸,https://img.alicdn.com/bao/uploaded/O1CN0151Un3C27CaupY4y6s_!!6000000007761-0-yinhe.jpg,织梦（居家日用）,13.5,官方8.5折,洗护清洁剂/卫生巾/纸/香薰,1
1260206,102386,【官方正品】CULTI库俐缇扩香无火藤条香薰室内迷雾森林礼物香氛,https://img.alicdn.com/bao/uploaded/O1CN012m4Fdx26GQUvPvTEo_!!6000000007634-0-yinhe.jpg,CULTI/库俐缇,571.0,满500减50,洗护清洁剂/卫生巾/纸/香薰,1
35813,89512,20大提56000张悬挂式抽纸家用餐巾纸实惠装擦手纸宿舍纸抽卫生纸,https://img.alicdn.com/bao/uploaded/O1CN01Oqc7BD1dthiyb7RZi_!!6000000003794-0-yinhe.jpg,云垚（洗护）,8.42,官方8.5折,洗护清洁剂/卫生巾/纸/香薰,1
2276,89512,1300张大提悬挂式抽纸卫生纸底部抽面巾纸擦手纸巾整箱实惠批,https://img.alicdn.com/bao/uploaded/O1CN01ZTkfXw1NLmXMEmvtg_!!6000000001554-2-yinhe.png,白木香,5.11,官方8.5折,洗护清洁剂/卫生巾/纸/香薰,1
42136,61305,2300张20大提悬挂纸巾抽纸家用卫生纸餐巾纸面巾纸专用厕纸整箱批,https://img.alicdn.com/bao/uploaded/O1CN01zLeIPQ22KluW2vs8p_!!6000000007102-0-yinhe.jpg,蓝猫(纸张),6.5,,洗护清洁剂/卫生巾/纸/香薰,1
108917,,COACH/蔻驰奥莱男士经典标志拉链卡包老花,https://img.alicdn.com/bao/uploaded/O1CN01ApMW041Letmp9L1WH_!!6000000001325-0-yinhe.jpg,COACH/蔻驰,560.0,,箱包皮具/热销女包/男包,1
1563697,102386,【高圆圆同款】FERRAGAMO菲拉格慕女士Ferragamo Soft-bag单肩包,https://img.alicdn.com/bao/uploaded/O1CN01N1GVwE1U3Bmw3muM8_!!6000000002461-0-yinhe.jpg,FERRAGAMO/菲拉格慕,19900.0,,箱包皮具/热销女包/男包,1
64857,,猎璞军绿色休闲裤男生夏季新款宽松纯棉工装长裤高街直筒男士裤子,https://img.alicdn.com/bao/uploaded/O1CN01uxhmpv1ScKrsHRjfj_!!6000000002267-0-yinhe.jpg,猎璞,59.9,,男装,1
1545520,80548,雅戈尔西服秋季新款男士官方商务休闲婚庆羊毛弹力西装上衣外套男,https://img.alicdn.com/bao/uploaded/O1CN019nagHb1EsucnqEb0C_!!6000000000408-0-yinhe.jpg,Youngor/雅戈尔,1311.2,1件8折,男装,1
45710,,The Blender【GIGI推荐】25夏季方领纯色带胸垫内衣女背心式套装,https://img.alicdn.com/bao/uploaded/O1CN01nQCDf71Wn6XCBn97q_!!6000000002832-0-yinhe.jpg,Theblender,148.42,1件9.8折,女士内衣/男士内衣/家居服,1
1558567,102386,BOSS博斯 男士经典款弹力羊毛混纺商务修身西服外套夹克,https://img.alicdn.com/bao/uploaded/i3/2154816055/O1CN01IXySQe1ubEzlQtHpO_!!2-item_pic.png,BOSS Hugo Boss,5200.0,,男装,1
1235847,89512,红蜻蜓男鞋2025春夏新款户外徒步登山鞋透气耐磨运动增高旅游鞋男,https://img.alicdn.com/bao/uploaded/O1CN016MvXgY24hKeJYhSFF_!!6000000007422-0-yinhe.jpg,REDDRAGONFLY/红蜻蜓,226.0,满200减10,流行男鞋,1
1563573,102386,ECCO爱步男鞋德训鞋秋 经典时尚百搭舒适小白鞋男 柔酷零点537764,https://img.alicdn.com/bao/uploaded/O1CN01befgMU23TIrpkTBIk_!!6000000007256-0-yinhe.jpg,Ecco/爱步,1639.0,满1599减120,流行男鞋,1
78544,,文胸内衣女大胸显小薄款调整收副乳软钢圈聚拢防下垂显瘦夏季薄杯,https://img.alicdn.com/bao/uploaded/O1CN01eR01RX1Ld4FSQqVqh_!!6000000001321-0-yinhe.jpg,爱黛,109.0,,女士内衣/男士内衣/家居服,1
1565495,102386,【秋季新品】MARC JACOBS/莫杰 MJ 皮革经典低帮休闲运动鞋,https://img.alicdn.com/bao/uploaded/O1CN01NRtyqV1vLVGB0Wear_!!6000000006156-2-yinhe.png,Marc Jacobs/莫杰,2550.0,,女鞋,1
26088,110046,政府补贴15%|梦百合0压深睡枕pro记忆棉枕头护颈椎助睡眠专用枕芯,https://img.alicdn.com/bao/uploaded/O1CN01EwJXDQ1kdOtAlLtu0_!!6000000004706-0-yinhe.jpg,梦百合,268.0,补贴200元,床上用品,1
82190,,金宁防火阻燃地毯b1级商用灰色红色舞台酒店办公室工地检测过消防,https://img.alicdn.com/bao/uploaded/i4/2207395276106/O1CN018n86cd1uybFMXWPIg_!!2-item_pic.png,金宁（居家布艺）,5.5,满8减3,居家布艺,1
28427,"6,110,046",踩屎感拖鞋男士夏防臭室内家居静音浴室洗澡防滑居家用eva凉拖女,https://img.alicdn.com/bao/uploaded/O1CN011aNNrh20zrzXaNJoh_!!6000000006921-0-yinhe.jpg,TZLDN/利达妮（居家布艺）,25.4,官方8.5折,居家布艺,1
105660,6,水星家纺全棉四件套纯棉印花套件田园风被套床单家用床品25年新品,https://img.alicdn.com/bao/uploaded/O1CN014k7Nvy1hR5Q2CqOpN_!!6000000004273-0-yinhe.jpg,水星,259.36,1件8.5折,床上用品,1
21482,102386,HarborHouse美式家居花瓶摆件陶瓷轻奢高级法式插花复古Enakei,https://img.alicdn.com/bao/uploaded/O1CN01jj7LoA1xFf6Yhubnn_!!6000000006414-0-yinhe.jpg,Harbor House,181.6,1件9.5折,家居饰品,1
108871,,超越同款水星家纺第5代雪糕被夏凉被婴幼儿A类可水洗可机洗空调被,https://img.alicdn.com/bao/uploaded/O1CN015oZ2EH1Ot2uSWbTG8_!!6000000001762-0-yinhe.jpg,水星,319.0,下单立减200元,床上用品,1
82741,,哑朵同款记忆棉枕头护颈椎助睡眠枕芯成人零压深睡家用一对装,https://img.alicdn.com/bao/uploaded/O1CN01WyKu6a1gRFwwEWNlS_!!6000000004138-0-yinhe.jpg,九洲鹿,31.6,满49减10,床上用品,1
35166,"6,110,046",洁丽雅一次性浴巾男女加厚旅行便携装酒店家用压缩大毛巾旅游用品,https://img.alicdn.com/bao/uploaded/O1CN01xTF7xl1bvPiE7wNHb_!!6000000003527-0-yinhe.jpg,grace/洁丽雅,13.5,官方8.5折,居家布艺,1
