id,material_id,ori_title,creative_id_image,creative_id_brand,creative_id_price,creative_id_promotion,level_one_category_name,is_white_image
7059,89512,零压深睡慢回弹记忆棉枕头护颈椎助睡眠专用酒店同款枕芯侧睡整头,https://img.alicdn.com/bao/uploaded/O1CN01a84FwY1JSsAKHrw1f_!!6000000001028-0-yinhe.jpg,伊心爱,45.0,,床上用品,1
1542375,102386,多喜爱学生宿舍全棉三件套床单被套被子床垫全套六件套90单人床,https://img.alicdn.com/bao/uploaded/i2/114141735/O1CN01J5lsEk1Ogg1xmTVA4_!!2-item_pic.png,多喜爱,389.0,满69减10,床上用品,1
1542395,102386,全友家居轻奢现代简约小户型客厅长方形岩板餐桌椅2025新款家用,https://img.alicdn.com/bao/uploaded/O1CN01UOtHlB1aLrPw2D1h9_!!6000000003314-0-yinhe.jpg,QuanU/全友,479.0,1件8.5折,住宅家具,1
79467,,全友家居企鹅·摇摇单人椅子客厅阳台小户型休闲布艺懒人小沙发,https://img.alicdn.com/bao/uploaded/O1CN01Xgf40z1uN2uXx2QZx_!!6000000006024-0-yinhe.jpg,QuanU/全友,1099.0,1件7折,住宅家具,1
96544,,全友家居现代简约实木脚儿童软包床小户型卧室1米5男女小孩单人床,https://img.alicdn.com/bao/uploaded/O1CN01CvObwi1Kk6fPIkjvU_!!6000000001201-0-yinhe.jpg,QuanU/全友,1099.0,1件8.9折,住宅家具,1
1240009,89512,开放式衣柜家用卧室衣帽架儿童落地简易衣架置物架出租房角钢货架,https://img.alicdn.com/bao/uploaded/O1CN01vMDNdv1EeiMpkJcoh_!!6000000000377-0-yinhe.jpg,美丽港,361.68,1件6折,住宅家具,1
106320,,全友家居2025新款奶油风储物床1米8卧室双人床家具简约1米5单人床,https://img.alicdn.com/bao/uploaded/O1CN01fwOFgr1nFzTozx4KL_!!6000000005061-0-yinhe.jpg,QuanU/全友,599.0,1件8.9折,住宅家具,1
29638,102386,全友家居席梦思弹簧床垫厚20cm硬垫卧室家用护脊椰棕床垫乳胶床垫,https://img.alicdn.com/bao/uploaded/O1CN01TeQksL2A15erJ8G5K_!!6000000008142-0-yinhe.jpg,QuanU/全友,499.0,1件8.9折,住宅家具,1
1258795,89512,全友家居现代简约云朵单人布艺沙发椅新款客厅卧室复古绿色沙发,https://img.alicdn.com/bao/uploaded/O1CN01vgrmiy1M0smpbhQob_!!6000000001373-0-yinhe.jpg,QuanU/全友,969.0,1件8.5折,住宅家具,1
43185,,防蚊纱门推拉式家用铝合金隐形沙门折叠伸缩纱网入户门免打孔门帘,https://img.alicdn.com/bao/uploaded/O1CN01V5jQ0P1fV5exUJsUN_!!6000000004011-0-yinhe.jpg,月欣佳,100.0,,全屋定制,1
109225,6,政府补贴全友家居简约现代布艺沙发客厅2025新款科技布贵妃位沙发,https://img.alicdn.com/bao/uploaded/O1CN01E3DCW91xFCjl4Qy4I_!!6000000006413-0-yinhe.jpg,QuanU/全友,2599.0,1件8.9折,住宅家具,1
41384,,防火门厂家直销钢制甲级乙级消防安全防火门钢质不锈钢定制防盗门,https://img.alicdn.com/bao/uploaded/O1CN01Z2RQPi1SwU90ZI7mj_!!6000000002311-0-yinhe.jpg,三炫,467.0,官方8.5折,全屋定制,1
103624,,KAILAS凯乐石软壳裤男款CORDURA防风保暖轻量耐磨户外登山徒步裤,https://img.alicdn.com/bao/uploaded/O1CN01uchtq91tFt84aShIl_!!6000000005873-0-yinhe.jpg,Kailas/凯乐石,660.0,官方立减110元,户外/登山/野营/旅行用品,1
78596,,ECCO×白山联名胶囊系列 25新简约潮流户外短袖T恤男款EW251T005,https://img.alicdn.com/bao/uploaded/O1CN01Qz8vJc1FD443Py32I_!!6000000000452-0-yinhe.jpg,Ecco/爱步,888.0,,户外/登山/野营/旅行用品,1
4458,89512,GRC桀骜无尽男士轻量化机能骑行服马甲春夏季上衣防风自行车公路,https://img.alicdn.com/bao/uploaded/O1CN01yruNQa26tMAkTROoU_!!6000000007719-0-yinhe.jpg,GRC（服饰）,205.0,满51减50,自行车/骑行装备/零配件,1
109119,,迪卡侬MH900登山包25升大容量旅行轻便户外徒步背包双肩包ODAB,https://img.alicdn.com/bao/uploaded/O1CN01neGdDO1safNOBlN01_!!6000000005783-0-yinhe.jpg,Decathlon/迪卡侬,529.9,补贴70元,运动包/户外包/配件,1
101721,,ROSSIGNOL金鸡女士道内竞技双板滑雪板SIGNATURE VICTOIRE 25新品,https://img.alicdn.com/bao/uploaded/O1CN010pS1Hf1uWfDWpYV13_!!6000000006045-0-yinhe.jpg,ROSSIGNOL/金鸡,7000.0,1件8.5折,户外/登山/野营/旅行用品,1
1243864,89512,丹尼富CR425电池电子浮漂夜钓夜光漂电池鱼漂电子夜钓专用鱼浮标,https://img.alicdn.com/bao/uploaded/O1CN01ZzlfYL1gbKgoq7uGF_!!6000000004160-0-yinhe.jpg,丹尼富,2.48,满2减1,户外/登山/野营/旅行用品,1
906,,迈克补胎胶水内胎专用强力修补摩托电动车山地自行车维修冷补胶片,https://img.alicdn.com/bao/uploaded/O1CN01qs15yS1UXryTgaPC7_!!6000000002528-0-yinhe.jpg,THUMBS UP,2.47,,自行车/骑行装备/零配件,1
77439,6,迪卡侬官方旗舰店儿童自行车单车14寸男孩女孩2-4岁平衡小童OVBK,https://img.alicdn.com/bao/uploaded/O1CN01X0vN7q1sweVzLoXXt_!!6000000005831-0-yinhe.jpg,Decathlon/迪卡侬,599.9,,自行车/骑行装备/零配件,1
36234,89512,达恩2025新款春夏双箭头连体骑行服防晒冰感长袖上衣自行车装备服,https://img.alicdn.com/bao/uploaded/O1CN01PCMktx1CJzDQmPByg_!!6000000000061-0-yinhe.jpg,DONEN,509.0,官方8.5折,自行车/骑行装备/零配件,1
97024,,麦瑞克跑步机家用折叠静音坡度新款大型室内商用器材健身房幻影X7,https://img.alicdn.com/bao/uploaded/O1CN01SbuPhs1WmBv0T71ry_!!6000000002830-0-yinhe.jpg,MERACH/麦瑞克,3899.0,满1899减500,运动/瑜伽/健身/球迷用品,1
73872,,多特倍斯金达威泛醇辅酶coq10氧化型美国原装进口备孕夫妻同补,https://img.alicdn.com/bao/uploaded/O1CN01ww1UoZ1XQUl7ODQ2b_!!6000000002918-0-yinhe.jpg,Doctor's Best,299.0,限时优惠160元,孕妇装/孕产妇用品/营养,1
106309,,babycare纸尿裤日用Airpro婴儿超薄款透气夏日男宝宝女尿不湿尿片,https://img.alicdn.com/bao/uploaded/O1CN01fsHRgZ1Ephr2NBtwB_!!6000000000401-0-yinhe.jpg,bc babycare,79.0,补贴49元,婴童尿裤,1
20758,102386,君乐宝奶粉恬适小分子蛋白3段12-36个月幼儿配方牛奶粉800g*1罐,https://img.alicdn.com/bao/uploaded/O1CN01z4gFkC1R3hJFBv5Pk_!!6000000002056-0-yinhe.jpg,君乐宝,199.0,1件减101元,奶粉/辅食/营养品/零食,1
1246735,89512,巴拉巴拉balaOne童装儿童打底裤女童2025秋冬装新款加绒长裤耐磨,https://img.alicdn.com/bao/uploaded/O1CN01eoKx4q1eAC0IRpP88_!!6000000003830-0-yinhe.jpg,巴拉巴拉,119.0,,童装/婴儿装/亲子装,1
29421,102386,卡布星空城堡拉拉裤试用装超薄透气纸尿裤体验装婴儿宝宝尿不布湿,https://img.alicdn.com/bao/uploaded/O1CN01elXo8f1Eb3CfN4Gz2_!!6000000000369-0-yinhe.jpg,卡布（母婴）,3.99,直降21.51元,婴童尿裤,1
65549,6,【618立即抢购】babycare皇室pro裸感纸尿裤新生儿宝宝尿不湿4包,https://img.alicdn.com/bao/uploaded/O1CN01zIVFRV1y95IXC8KIE_!!6000000006535-0-yinhe.jpg,bc babycare,812.0,,婴童尿裤,1
63189,,爽然洗脸巾一次性绵柔洁面巾干湿两用新生婴儿擦脸巾家庭实惠装,https://img.alicdn.com/bao/uploaded/O1CN017riCnO26VXfnvPAtZ_!!6000000007667-0-yinhe.jpg,爽然,21.9,直降1元,婴童用品,1
22676,102386,Babycare新生儿婴儿宝宝枕头定型枕,https://img.alicdn.com/bao/uploaded/O1CN01B4pqxD1Lbh2zAbnWE_!!6000000001318-0-yinhe.jpg,bc babycare,249.0,官方立减60元,婴童用品,1
104043,,爱他美德国白金版2段*3德爱白金二段婴幼儿宝宝营养奶粉官方正品,https://img.alicdn.com/bao/uploaded/O1CN01mQXLw922wmljus8a9_!!6000000007185-0-yinhe.jpg,aptamil/爱他美,639.0,1件8.8折,奶粉/辅食/营养品/零食,1
73109,,【M码】十月结晶婴幼儿棉柔巾加大尺寸干湿两用擦洗脸巾100抽*6包,https://img.alicdn.com/bao/uploaded/O1CN01vcKwLU1Gepc2paAP2_!!6000000000648-0-yinhe.jpg,十月结晶,84.0,,婴童用品,1
75369,,医用非卫生巾姨妈巾产妇科护垫械字号无菌月经期护理垫官方旗舰店,https://img.alicdn.com/bao/uploaded/O1CN01nFimfU1U0tmLfThjg_!!6000000002456-0-yinhe.jpg,阿里健康大药房,22.8,,医疗器械,1
107874,,医艾康美年大健康瑞慈体检套餐成人深度男女士全身中老年体检,https://img.alicdn.com/bao/uploaded/O1CN01YbN5Lc1JjoWVz6QiJ_!!6000000001065-0-yinhe.jpg,医艾康,249.0,满1089减690,体检/医疗保障卡,1
312056,6,蔓迪米诺地尔酊男女性防脱生发液增发密发育发正品搭上药器洗发水,https://img.alicdn.com/bao/uploaded/O1CN01KAoCAD1JnwKpMPbu9_!!6000000001074-0-yinhe.jpg,蔓迪,77.3,,OTC药品/国际医药,1
66944,,蓓悦莘医用妇科护垫非卫生巾姨妈巾护理垫女性经期产妇纯棉无菌,https://img.alicdn.com/bao/uploaded/O1CN01CafI1523Ilj7n6OdB_!!6000000007233-0-yinhe.jpg,蓓悦莘,11.8,,医疗器械,1
110209,,美年大健康粉红佳人体检06TMMN00体检套餐女士妇科检查HPV筛查,https://img.alicdn.com/bao/uploaded/i1/1765329839/O1CN01NIC3Lc2MYJoDIfg01_!!2-item_pic.png,美年大健康,1154.43,1件7.72折,体检/医疗保障卡,1
1248155,89512,光专嘉308光疗仪白癜风家用308nm准分子激光治疗仪紫外线灯医用,https://img.alicdn.com/bao/uploaded/O1CN01I3fnAt1ICYOgfMEJT_!!6000000000857-0-yinhe.jpg,光专嘉,540.0,补贴60元,医疗器械,1
1248646,89512,爱蓓泽医用级非卫生巾械字号护理垫医护垫巾姨妈巾官方旗舰店正品,https://img.alicdn.com/bao/uploaded/O1CN01nz7kai1IGDc8KAfPV_!!6000000000865-0-yinhe.jpg,爱蓓泽,6.9,,医疗器械,1
1248894,89512,【66元7件】奥美医疗医用级裤型非卫生巾安睡裤安心裤经期裤灭菌,https://img.alicdn.com/bao/uploaded/O1CN01owNACt1ZYqsriv4V5_!!6000000003207-0-yinhe.jpg,奥美（药品）,14.4,补贴1.6元,医疗器械,1
13714,110046,Rogaine/培健落健%米诺地尔生发液女性增发泡沫剂官方旗舰店正品,https://img.alicdn.com/bao/uploaded/O1CN01VhhH1Y1xnYSzcHdWF_!!6000000006488-0-yinhe.jpg,Rogaine/培健,369.0,满540减90,OTC药品/国际医药,1
104452,,可复美控痘小绿膜净痘焕肤油痘肌面膜5片/盒,https://img.alicdn.com/bao/uploaded/O1CN01jroEjh29mR7bnf7Oo_!!6000000008110-0-yinhe.jpg,可复美,118.0,官方立减25元,保健用品,1
110137,,【政府补贴15%】松下卷发棒直发梳直卷两用美发器不伤发蛋卷棒,https://img.alicdn.com/bao/uploaded/O1CN01IQLqkT26P88vLzHmJ_!!6000000007653-0-yinhe.jpg,Panasonic/松下,129.0,下单立减370元,个人护理/保健/按摩器材,1
1236353,102386,377水乳套装美白提亮去黄祛斑化妆护肤品保湿补水官方旗舰店正品,https://img.alicdn.com/bao/uploaded/O1CN01wXnLnF1dsKUA4LjKX_!!6000000003791-0-yinhe.jpg,水木花草,59.0,直降10元,美容护肤/美体/精油,1
1558964,85707,曼秀雷敦痘痘贴acnes乐肤洁祛痘贴遮瑕隔离抗痘隐形日夜修护痘印,https://img.alicdn.com/bao/uploaded/O1CN01AuU86u1FbnJ0H4Py3_!!6000000000506-0-yinhe.jpg,Mentholatum/曼秀雷敦,49.0,补贴8.7元,美容护肤/美体/精油,1
110727,"1,002",【618直播间补贴】父亲节礼物高夫恒润保湿礼盒男士护肤品套装,https://img.alicdn.com/bao/uploaded/O1CN017Fh1ao1tohFqDEFun_!!6000000005949-0-yinhe.jpg,gf/高夫,176.0,满223减13,美容护肤/美体/精油,1
1249230,89512,小气泡注氧仪配件喷枪美容仪器配件综合水氧仪喷氧枪水氧玻璃瓶子,https://img.alicdn.com/bao/uploaded/TB19470RUY1gK0jSZFMXXaWcVXa.jpg,科之茵,8.5,,美容美体仪器,1
716,,纹绣韩式半永久 标准量眉尺 纹绣定位尺 纹眉毛左右匀称 纹绣眉尺,https://img.alicdn.com/bao/uploaded/O1CN01Ha4kRh1ZBx6FVLcvq_!!6000000003157-0-yinhe.jpg,港雅,4.03,,彩妆/香水/美妆工具,1
100077,,【专享】爱尔康傲滴恒润隐形眼镜护理液美瞳透明片清洗液药水杀菌,https://img.alicdn.com/bao/uploaded/O1CN01ytn31c1hqH3riWYGB_!!6000000004328-0-yinhe.jpg,爱尔康,33.52,1件9.48折,隐形眼镜/护理液,1
1562951,102386,The Ordinary研度公式2%透明质酸+B5精华补水保湿紧致滋润敏感肌,https://img.alicdn.com/bao/uploaded/O1CN01l5Tf6X1voMCfyJXVP_!!6000000006219-0-yinhe.jpg,The Ordinary/研度公式,86.0,,美容护肤/美体/精油,1
95522,,【檀健次推荐】华伦天奴香水冒险小姐持久淡香大牌正品生日礼物,https://img.alicdn.com/bao/uploaded/O1CN012b5xco1IMAnpnJRsJ_!!6000000000878-0-yinhe.jpg,Valentino/华伦天奴,830.0,,彩妆/香水/美妆工具,1
1236858,104460,Ponds/旁氏米粹润泽保湿氨基酸洁面泡泡160ml*1瓶补水保湿洗面奶,https://img.alicdn.com/bao/uploaded/O1CN01B23fyh1zd8lz8LQZ4_!!6000000006736-0-yinhe.jpg,Ponds/旁氏,54.9,,美容护肤/美体/精油,1
1242548,89512,中国积木动漫系列暗影刺客伍陆柒小人偶积木五六七魔千刃拼装玩具,https://img.alicdn.com/bao/uploaded/O1CN01G21SI41sfFQYZHtdE_!!6000000005793-0-yinhe.jpg,Think World 积木玩具店,8.5,满3减1,玩具/童车/益智/积木/模型,1
1248606,89512,贝乐迪蜡笔小新积木拼图正版联名益智拼装儿童diy小颗粒女孩礼物,https://img.alicdn.com/bao/uploaded/O1CN01aTQnfV1zKMiQYZSka_!!6000000006695-0-yinhe.jpg,BALODY/贝乐迪,39.0,,玩具/童车/益智/积木/模型,1
83012,,龙宝抓周用品一周岁布置背景墙挂布场景装饰男女孩生日氛围道具,https://img.alicdn.com/bao/uploaded/O1CN01lIBlGM1iyLnnL3QqD_!!6000000004481-0-yinhe.jpg,仕彩,19.8,,玩具/童车/益智/积木/模型,1
83247,,布鲁可黄金圣斗士星矢拼装积木人手办超越版天蝎座米罗男孩模型,https://img.alicdn.com/bao/uploaded/O1CN01NHJjKu1BwcymrHQun_!!6000000000010-0-yinhe.jpg,布鲁可,79.15,1件9.5折,玩具/童车/益智/积木/模型,1
1254795,89512,潦草小狗巧克力蛋糕装饰摆件立体黄油小熊小猪兔生日蛋糕烘培插件,https://img.alicdn.com/bao/uploaded/O1CN01CSYnt21hh7JxVw62Y_!!6000000004308-0-yinhe.jpg,小淘气烘培装饰,23.89,,节庆用品/礼品,1
1408591,89512,周岁宝宝聪明门出租抓周礼过葱门仪式感道具木质架子,https://img.alicdn.com/bao/uploaded/O1CN016xYpao27QKfCrnrkW_!!6000000007791-0-yinhe.jpg,400,29.5,,玩具/童车/益智/积木/模型,1
1548621,102386,意大利画画儿童涂色三岁绘画启蒙涂填充画动物涂色书幼儿园图画本,https://img.alicdn.com/bao/uploaded/O1CN01SxnDvo1LsBE2DnpED_!!6000000001354-0-yinhe.jpg,Paperfox/纸贵满堂,12.5,满19减5,玩具/童车/益智/积木/模型,1
1233268,80548,神马先生智能数独小学生六宫格电子益智思维训练数字游戏玩具,https://img.alicdn.com/bao/uploaded/O1CN01ryhZi11duA4V08Q1c_!!6000000003795-0-yinhe.jpg,神马先生,89.0,满150减80,玩具/童车/益智/积木/模型,1
1242299,89512,之后牌/后续塔罗牌（现）英文版韦特教程桌布桌游卡牌维特正版,https://img.alicdn.com/bao/uploaded/i3/2208036514644/O1CN01tBaOVT1kB068DU8bS_!!2-item_pic.png,经典塔罗,129.0,,模玩/动漫/周边/娃圈三坑/桌游,1
1234534,102386,Luka卢卡go点读笔幼儿早教 点读机幼儿小孩早教识字启蒙有声阅读,https://img.alicdn.com/bao/uploaded/O1CN01vIuOur1sPfvLvGphH_!!6000000005759-0-yinhe.jpg,卢卡（母婴）,338.0,满300减50,玩具/童车/益智/积木/模型,1
1547553,102386,【临期特惠】Instinct天然百利无谷系列鸡肉幼猫粮囤货9磅/4kg,https://img.alicdn.com/bao/uploaded/O1CN01OySrHm1cisd00bryy_!!6000000003635-0-yinhe.jpg,INSTINCT/天然百利,282.0,满150减30,宠物/宠物食品及用品,1
51896,6,汪爸爸狗粮通用型泰迪柯基金毛比熊小型幼犬成犬旗舰店官方正品,https://img.alicdn.com/bao/uploaded/O1CN01sXatZq1ok2r7Pk2Gf_!!6000000005262-0-yinhe.jpg,汪爸爸,42.5,官方8.5折,宠物/宠物食品及用品,1
77689,,宠物除臭剂猫尿狗尿生物酶分解剂杀菌去尿味生喷雾猫咪除味剂神器,https://img.alicdn.com/bao/uploaded/O1CN01n3q9u41eEJXmCEDl0_!!6000000003839-0-yinhe.jpg,hipidog/嬉皮狗,29.9,,宠物/宠物食品及用品,1
1234460,102386,派得猫粮成猫幼猫通用10kg全价营养鲜肉流浪猫蓝猫布偶专用20斤装,https://img.alicdn.com/bao/uploaded/O1CN01yehXoF1lOZWQdffHS_!!6000000004809-0-yinhe.jpg,prominent/派得,125.0,满160减63,宠物/宠物食品及用品,1
1548600,102386,好主人比熊专用犬粮幼犬狗粮成犬小型犬奶糕泪痕3斤,https://img.alicdn.com/bao/uploaded/O1CN01l36vJU1Mw8GwL6WeO_!!6000000001498-0-yinhe.jpg,care/好主人,29.0,直降27元,宠物/宠物食品及用品,1
1556883,102386,海洋之星冻干双拼专用狗粮成犬幼犬粮小型犬全价1.8kg益生菌狗粮,https://img.alicdn.com/bao/uploaded/O1CN01soA33H1ZUHAwyf2Gr_!!6000000003197-0-yinhe.jpg,海洋之星,79.0,补贴40元,宠物/宠物食品及用品,1
1246675,102386,【秒杀】网易天成安心食猫罐头营养增肥猫零食猫咪零食罐网易严选,https://img.alicdn.com/bao/uploaded/O1CN01qGObyh22OR2mktBHm_!!6000000007110-0-yinhe.jpg,网易天成旗舰店,9.9,直降18元,宠物/宠物食品及用品,1
1561150,102386,BFUN木薯猫砂450G*2共1.8斤强吸水无尘不粘底猫沙幼猫秒结团包邮,https://img.alicdn.com/bao/uploaded/O1CN01z2c6mg1tRnRpRNoLF_!!6000000005899-0-yinhe.jpg,BFUN,7.8,满9减2,宠物/宠物食品及用品,1
1545978,102386,Unite Clean猫砂天然纳基矿砂低尘强结团包裹不粘底原矿石猫沙,https://img.alicdn.com/bao/uploaded/O1CN01RVDqEx1tGLYYu5RlL_!!6000000005874-0-yinhe.jpg,Unite Clean,10.9,满24减14,宠物/宠物食品及用品,1
1549414,102386,牧野奇迹鲜肉烘焙犬粮鸡肉鸭肉1.5kg全价比熊柴犬中小型狗粮金毛,https://img.alicdn.com/bao/uploaded/O1CN01apCDVW1xW9adxRHYB_!!6000000006450-0-yinhe.jpg,FURRY WONDER/牧野奇迹,89.0,满150减43,宠物/宠物食品及用品,1
